,State,Year,Median Income,Standard Error
1341,South Carolina,2000 (30),"37,570",937
1342,South Dakota,2000 (30),"36,480",687
1343,Tennessee,2000 (30),"34,100",930
1344,Texas,2000 (30),"38,610",785
1345,Utah,2000 (30),"47,550","1,041"
1346,Vermont,2000 (30),"39,590",921
1347,Virginia,2000 (30),"47,160","1,065"
1348,Washington,2000 (30),"42,530","1,211"
1349,West Virginia,2000 (30),"29,410",645
1350,Wisconsin,2000 (30),"45,090",952
1351,Wyoming,2000 (30),"39,630","1,056"
1353,Alabama,1999 (29),"36,250","1,189"
1354,Alaska,1999 (29),"51,400","2,226"
1355,Arizona,1999 (29),"37,000","1,133"
1356,Arkansas,1999 (29),"29,680","1,026"
1357,California,1999 (29),"43,630",703
1358,Colorado,1999 (29),"48,180","1,483"
1359,Connecticut,1999 (29),"50,590","2,296"
1360,Delaware,1999 (29),"46,630","2,281"
1361,District of Columbia,1999 (29),"38,670","1,599"
1362,Florida,1999 (29),"35,830",627
1363,Georgia,1999 (29),"39,430","1,355"
1364,Hawaii,1999 (29),"44,500","1,832"
1365,Idaho,1999 (29),"35,800","1,413"
1366,Illinois,1999 (29),"46,330","1,028"
1367,Indiana,1999 (29),"40,840","1,719"
1368,Iowa,1999 (29),"41,100","1,130"
1369,Kansas,1999 (29),"37,350","2,078"
1370,Kentucky,1999 (29),"33,740","1,484"
1371,Louisiana,1999 (29),"32,650","1,244"
1372,Maine,1999 (29),"38,860","1,319"
1373,Maryland,1999 (29),"52,210","2,217"
1374,Massachusetts,1999 (29),"44,010","2,023"
1375,Michigan,1999 (29),"46,090","1,026"
1376,Minnesota,1999 (29),"47,040","1,527"
1377,Mississippi,1999 (29),"32,480","1,408"
1378,Missouri,1999 (29),"41,380","1,191"
1379,Montana,1999 (29),"31,040",966
1380,Nebraska,1999 (29),"38,630","1,366"
1381,Nevada,1999 (29),"41,460","1,764"
1382,New Hampshire,1999 (29),"46,060","1,952"
1383,New Jersey,1999 (29),"49,730","1,405"
1384,New Mexico,1999 (29),"32,570","1,746"
1385,New York,1999 (29),"39,990",879
1386,North Carolina,1999 (29),"37,250",960
1387,North Dakota,1999 (29),"32,660","1,383"
1388,Ohio,1999 (29),"39,490",989
1389,Oklahoma,1999 (29),"32,680","1,491"
1390,Oregon,1999 (29),"40,620","1,252"
1391,Pennsylvania,1999 (29),"37,760","1,141"
1392,Rhode Island,1999 (29),"42,720","1,980"
1393,South Carolina,1999 (29),"36,460","1,728"
1394,South Dakota,1999 (29),"35,830",944
1395,Tennessee,1999 (29),"36,520","1,310"
1396,Texas,1999 (29),"38,690","1,020"
1397,Utah,1999 (29),"46,050","1,615"
1398,Vermont,1999 (29),"41,580","1,407"
1399,Virginia,1999 (29),"45,690","1,770"
1400,Washington,1999 (29),"45,470","2,080"
1401,West Virginia,1999 (29),"29,300","1,149"
1402,Wisconsin,1999 (29),"45,670","1,878"
1403,Wyoming,1999 (29),"37,250","1,285"
1405,Alabama,1998,"36,270","1,307"
1406,Alaska,1998,"50,690","2,124"
1407,Arizona,1998,"37,090","1,255"
1408,Arkansas,1998,"27,670","1,160"
1409,California,1998,"40,930",577
1410,Colorado,1998,"46,600","1,086"
1411,Connecticut,1998,"46,510","2,728"
1412,Delaware,1998,"41,460","1,753"
1413,District of Columbia,1998,"33,430","1,311"
1414,Florida,1998,"34,910",767
1415,Georgia,1998,"38,670","1,179"
1416,Hawaii,1998,"40,830","2,369"
1417,Idaho,1998,"36,680","1,090"
1418,Illinois,1998,"43,180","1,234"
1419,Indiana,1998,"39,730","1,589"
1420,Iowa,1998,"37,020","1,202"
1421,Kansas,1998,"36,710","1,617"
1422,Kentucky,1998,"36,250","1,511"
1423,Louisiana,1998,"31,740","1,660"
1424,Maine,1998,"35,640","1,049"
1425,Maryland,1998,"50,020","2,161"
1426,Massachusetts,1998,"42,350","1,961"
1427,Michigan,1998,"41,820",917
1428,Minnesota,1998,"47,930","2,115"
1429,Mississippi,1998,"29,120","1,158"
1430,Missouri,1998,"40,200","1,868"
1431,Montana,1998,"31,580","1,133"
1432,Nebraska,1998,"36,410","1,549"
1433,Nevada,1998,"39,760","1,225"
1434,New Hampshire,1998,"44,960","1,866"
1435,New Jersey,1998,"49,830","1,436"
1436,New Mexico,1998,"31,540","1,398"
1437,New York,1998,"37,390",777
1438,North Carolina,1998,"35,840","1,022"
1439,North Dakota,1998,"30,300","1,179"
1440,Ohio,1998,"38,930","1,576"
1441,Oklahoma,1998,"33,730","1,232"
1442,Oregon,1998,"39,070","1,927"
1443,Pennsylvania,1998,"39,020","1,080"
1444,Rhode Island,1998,"40,690","2,657"
1445,South Carolina,1998,"33,270","1,310"
1446,South Dakota,1998,"32,790","1,013"
1447,Tennessee,1998,"34,090","1,307"
1448,Texas,1998,"35,780",662
1449,Utah,1998,"44,300","1,375"
1450,Vermont,1998,"39,370","1,591"
1451,Virginia,1998,"43,350","2,195"
1452,Washington,1998,"47,420","1,379"
1453,West Virginia,1998,"26,700",780
1454,Wisconsin,1998,"41,330","1,271"
1455,Wyoming,1998,"35,250","1,316"
1457,Alabama,1997,"31,940","1,607"
1458,Alaska,1997,"47,990","1,258"
1459,Arizona,1997,"32,740","1,297"
1460,Arkansas,1997,"26,160","1,154"
1461,California,1997,"39,690",864
1462,Colorado,1997,"43,230","1,944"
1463,Connecticut,1997,"43,990","1,989"
1464,Delaware,1997,"43,030","2,062"
1465,District of Columbia,1997,"31,860",984
1466,Florida,1997,"32,460",583
1467,Georgia,1997,"36,660",916
1468,Hawaii,1997,"40,930","1,399"
1469,Idaho,1997,"33,400","1,339"
1470,Illinois,1997,"41,280",782
1471,Indiana,1997,"38,890","1,183"
1472,Iowa,1997,"33,780","1,282"
1473,Kansas,1997,"36,470","1,614"
1474,Kentucky,1997,"33,450","1,659"
1475,Louisiana,1997,"33,260","1,551"
1476,Maine,1997,"32,770","1,301"
1477,Maryland,1997,"46,690","1,476"
1478,Massachusetts,1997,"42,020","1,383"
1479,Michigan,1997,"38,740","1,108"
1480,Minnesota,1997,"42,560","1,510"
1481,Mississippi,1997,"28,500","1,386"
1482,Missouri,1997,"36,550","2,060"
1483,Montana,1997,"29,210","1,145"
1484,Nebraska,1997,"34,690","1,528"
1485,Nevada,1997,"38,850","1,576"
1486,New Hampshire,1997,"41,000","1,604"
1487,New Jersey,1997,"48,020","1,424"
1488,New Mexico,1997,"30,090","1,157"
1489,New York,1997,"35,800",634
1490,North Carolina,1997,"35,840",917
1491,North Dakota,1997,"31,660","1,361"
1492,Ohio,1997,"36,130",894
1493,Oklahoma,1997,"31,350","1,025"
1494,Oregon,1997,"37,250","1,788"
1495,Pennsylvania,1997,"37,520",964
1496,Rhode Island,1997,"34,800","2,235"
1497,South Carolina,1997,"34,260","1,609"
1498,South Dakota,1997,"29,690","1,145"
1499,Tennessee,1997,"30,640","1,358"
1500,Texas,1997,"35,080",880
1501,Utah,1997,"42,780","1,785"
1502,Vermont,1997,"35,050","1,727"
1503,Virginia,1997,"42,960","1,897"
1504,Washington,1997,"44,560","1,715"
1505,West Virginia,1997,"27,490","1,315"
1506,Wisconsin,1997,"39,600","1,150"
1507,Wyoming,1997,"33,420","1,441"
1509,Alabama,1996,"30,300","1,258"
1510,Alaska,1996,"52,780","1,907"
1511,Arizona,1996,"31,640","1,274"
1512,Arkansas,1996,"27,120",978
1513,California,1996,"38,810",818
1514,Colorado,1996,"40,950","1,329"
1515,Connecticut,1996,"42,120","3,087"
1516,Delaware,1996,"39,310","1,402"
1517,District of Columbia,1996,"31,970","1,578"
1518,Florida,1996,"30,640",513
1519,Georgia,1996,"32,500","1,666"
1520,Hawaii,1996,"41,770","1,893"
1521,Idaho,1996,"34,710","1,341"
1522,Illinois,1996,"39,550","1,107"
1523,Indiana,1996,"35,150","1,298"
1524,Iowa,1996,"33,210","1,527"
1525,Kansas,1996,"32,590","1,460"
1526,Kentucky,1996,"32,410","1,439"
1527,Louisiana,1996,"30,260","1,290"
1528,Maine,1996,"34,700","1,211"
1529,Maryland,1996,"43,990","2,565"
1530,Massachusetts,1996,"39,490","1,932"
1531,Michigan,1996,"39,230","1,143"
1532,Minnesota,1996,"40,990","1,225"
1533,Mississippi,1996,"26,680","1,316"
1534,Missouri,1996,"34,270","1,513"
1535,Montana,1996,"28,680","1,566"
1536,Nebraska,1996,"34,010","1,500"
1537,Nevada,1996,"38,540","1,615"
1538,New Hampshire,1996,"39,410","1,734"
1539,New Jersey,1996,"47,470","1,217"
1540,New Mexico,1996,"25,090","1,091"
1541,New York,1996,"35,410",746
1542,North Carolina,1996,"35,600","1,008"
1543,North Dakota,1996,"31,470","1,184"
1544,Ohio,1996,"34,070","1,063"
1545,Oklahoma,1996,"27,440","1,089"
1546,Oregon,1996,"35,490","1,274"
1547,Pennsylvania,1996,"34,900",974
1548,Rhode Island,1996,"36,990","1,036"
1549,South Carolina,1996,"34,670","1,405"
1550,South Dakota,1996,"29,530","1,003"
1551,Tennessee,1996,"30,790","1,087"
1552,Texas,1996,"33,070",763
1553,Utah,1996,"37,040","1,330"
1554,Vermont,1996,"32,360","1,250"
1555,Virginia,1996,"39,210","1,459"
1556,Washington,1996,"36,680","1,608"
1557,West Virginia,1996,"25,250","1,301"
1558,Wisconsin,1996,"40,000","1,780"
1559,Wyoming,1996,"30,950",858
1561,Alabama,1995 (25),"25,990","1,266"
1562,Alaska,1995 (25),"47,950","2,008"
1563,Arizona,1995 (25),"30,860","1,360"
1564,Arkansas,1995 (25),"25,810",999
1565,California,1995 (25),"37,010",723
1566,Colorado,1995 (25),"40,710","1,552"
1567,Connecticut,1995 (25),"40,240","2,269"
1568,Delaware,1995 (25),"34,930","1,848"
1569,District of Columbia,1995 (25),"30,750","1,182"
1570,Florida,1995 (25),"29,750",612
1571,Georgia,1995 (25),"34,100",897
1572,Hawaii,1995 (25),"42,850","1,292"
1573,Idaho,1995 (25),"32,680","1,116"
1574,Illinois,1995 (25),"38,070",875
1575,Indiana,1995 (25),"33,390","1,444"
1576,Iowa,1995 (25),"35,520",942
1577,Kansas,1995 (25),"30,340",921
1578,Kentucky,1995 (25),"29,810","1,149"
1579,Louisiana,1995 (25),"27,950","1,090"
1580,Maine,1995 (25),"33,860","1,088"
1581,Maryland,1995 (25),"41,040","1,627"
1582,Massachusetts,1995 (25),"38,570","1,475"
1583,Michigan,1995 (25),"36,430",994
1584,Minnesota,1995 (25),"37,930","1,848"
1585,Mississippi,1995 (25),"26,540","1,028"
1586,Missouri,1995 (25),"34,830","1,373"
1587,Montana,1995 (25),"27,760","1,105"
1588,Nebraska,1995 (25),"32,930","1,155"
1589,Nevada,1995 (25),"36,080","1,314"
1590,New Hampshire,1995 (25),"39,170","1,556"
1591,New Jersey,1995 (25),"43,920","1,400"
1592,New Mexico,1995 (25),"25,990","1,100"
1593,New York,1995 (25),"33,030",716
1594,North Carolina,1995 (25),"31,980",888
1595,North Dakota,1995 (25),"29,090","1,217"
1596,Ohio,1995 (25),"34,940",988
1597,Oklahoma,1995 (25),"26,310",880
1598,Oregon,1995 (25),"36,370",970
1599,Pennsylvania,1995 (25),"34,520",683
1600,Rhode Island,1995 (25),"35,360","1,373"
1601,South Carolina,1995 (25),"29,070","1,400"
1602,South Dakota,1995 (25),"29,580","1,610"
1603,Tennessee,1995 (25),"29,020","1,268"
1604,Texas,1995 (25),"32,040",634
1605,Utah,1995 (25),"36,480",919
1606,Vermont,1995 (25),"33,820","1,242"
1607,Virginia,1995 (25),"36,220","1,391"
1608,Washington,1995 (25),"35,570","1,252"
1609,West Virginia,1995 (25),"24,880",870
1610,Wisconsin,1995 (25),"40,960","1,318"
1611,Wyoming,1995 (25),"31,530","1,136"
1613,Alabama,1994 (24),"27,200","1,559"
1614,Alaska,1994 (24),"45,370","1,494"
1615,Arizona,1994 (24),"31,290",773
1616,Arkansas,1994 (24),"25,570",944
1617,California,1994 (24),"35,330",619
1618,Colorado,1994 (24),"37,830","1,446"
1619,Connecticut,1994 (24),"41,100","1,595"
1620,Delaware,1994 (24),"35,870","1,191"
1621,District of Columbia,1994 (24),"30,120","1,107"
1622,Florida,1994 (24),"29,290",632
1623,Georgia,1994 (24),"31,470","1,238"
1624,Hawaii,1994 (24),"42,260","2,423"
1625,Idaho,1994 (24),"31,540","1,278"
1626,Illinois,1994 (24),"35,080",799
1627,Indiana,1994 (24),"27,860","1,032"
1628,Iowa,1994 (24),"33,080","1,280"
1629,Kansas,1994 (24),"28,320","1,064"
1630,Kentucky,1994 (24),"26,600","1,028"
1631,Louisiana,1994 (24),"25,680","1,501"
1632,Maine,1994 (24),"30,320","1,537"
1633,Maryland,1994 (24),"39,200","1,400"
1634,Massachusetts,1994 (24),"40,500","1,060"
1635,Michigan,1994 (24),"35,280",685
1636,Minnesota,1994 (24),"33,640","1,360"
1637,Mississippi,1994 (24),"25,400",752
1638,Missouri,1994 (24),"30,190","1,442"
1639,Montana,1994 (24),"27,630","1,246"
1640,Nebraska,1994 (24),"31,790","1,116"
1641,Nevada,1994 (24),"35,870","1,534"
1642,New Hampshire,1994 (24),"35,250","1,837"
1643,New Jersey,1994 (24),"42,280","1,064"
1644,New Mexico,1994 (24),"26,910","1,382"
1645,New York,1994 (24),"31,900",477
1646,North Carolina,1994 (24),"30,110",670
1647,North Dakota,1994 (24),"28,280","1,115"
1648,Ohio,1994 (24),"31,860",584
1649,Oklahoma,1994 (24),"26,990","1,213"
1650,Oregon,1994 (24),"31,460","1,128"
1651,Pennsylvania,1994 (24),"32,070",654
1652,Rhode Island,1994 (24),"31,930","1,321"
1653,South Carolina,1994 (24),"29,850","1,139"
1654,South Dakota,1994 (24),"29,730","1,185"
1655,Tennessee,1994 (24),"28,640","1,028"
1656,Texas,1994 (24),"30,760",655
1657,Utah,1994 (24),"35,720","1,041"
1658,Vermont,1994 (24),"35,800","1,906"
1659,Virginia,1994 (24),"37,650","1,531"
1660,Washington,1994 (24),"33,530","1,190"
1661,West Virginia,1994 (24),"23,560","1,217"
1662,Wisconsin,1994 (24),"35,390","1,272"
1663,Wyoming,1994 (24),"33,140","1,848"
1665,Alabama,1993 (23),"25,080","1,088"
1666,Alaska,1993 (23),"42,930","1,643"
1667,Arizona,1993 (23),"30,510","1,120"
1668,Arkansas,1993 (23),"23,040",847
1669,California,1993 (23),"34,070",651
1670,Colorado,1993 (23),"34,490","1,569"
1671,Connecticut,1993 (23),"39,520","1,660"
1672,Delaware,1993 (23),"36,060",849
1673,District of Columbia,1993 (23),"27,300","1,726"
1674,Florida,1993 (23),"28,550",707
1675,Georgia,1993 (23),"31,660","1,254"
1676,Hawaii,1993 (23),"42,660","1,759"
1677,Idaho,1993 (23),"31,010","1,323"
1678,Illinois,1993 (23),"32,860",810
1679,Indiana,1993 (23),"29,480","1,361"
1680,Iowa,1993 (23),"28,660","1,240"
1681,Kansas,1993 (23),"29,770","1,144"
1682,Kentucky,1993 (23),"24,380","1,091"
1683,Louisiana,1993 (23),"26,310","1,164"
1684,Maine,1993 (23),"27,440","1,203"
1685,Maryland,1993 (23),"39,940","1,282"
1686,Massachusetts,1993 (23),"37,060",949
1687,Michigan,1993 (23),"32,660",682
1688,Minnesota,1993 (23),"33,680","1,212"
1689,Mississippi,1993 (23),"22,190","1,229"
1690,Missouri,1993 (23),"28,680","1,466"
1691,Montana,1993 (23),"26,470",965
1692,Nebraska,1993 (23),"31,010",833
1693,Nevada,1993 (23),"35,810","1,078"
1694,New Hampshire,1993 (23),"37,960","1,620"
1695,New Jersey,1993 (23),"40,500",986
1696,New Mexico,1993 (23),"26,760",853
1697,New York,1993 (23),"31,700",556
1698,North Carolina,1993 (23),"28,820",653
1699,North Dakota,1993 (23),"28,120",835
1700,Ohio,1993 (23),"31,290",658
1701,Oklahoma,1993 (23),"26,260","1,492"
1702,Oregon,1993 (23),"33,140","1,160"
1703,Pennsylvania,1993 (23),"31,000",694
1704,Rhode Island,1993 (23),"33,510","1,547"
1705,South Carolina,1993 (23),"26,050",960
1706,South Dakota,1993 (23),"27,740","1,040"
1707,Tennessee,1993 (23),"25,100",831
1708,Texas,1993 (23),"28,730",613
1709,Utah,1993 (23),"35,790","1,242"
1710,Vermont,1993 (23),"31,070",956
1711,Virginia,1993 (23),"36,430","1,387"
1712,Washington,1993 (23),"35,660","1,111"
1713,West Virginia,1993 (23),"22,420",981
1714,Wisconsin,1993 (23),"31,770","1,340"
1715,Wyoming,1993 (23),"29,440","1,167"
1717,Alabama,1992 (22),"25,810","1,058"
1718,Alaska,1992 (22),"41,800","1,156"
1719,Arizona,1992 (22),"29,360","1,088"
1720,Arkansas,1992 (22),"23,880","1,398"
1721,California,1992 (22),"34,900",629
1722,Colorado,1992 (22),"32,480","1,471"
1723,Connecticut,1992 (22),"40,840","1,972"
1724,Delaware,1992 (22),"35,680","1,393"
1725,District of Columbia,1992 (22),"30,250","1,124"
1726,Florida,1992 (22),"27,350",526
1727,Georgia,1992 (22),"28,800","1,228"
1728,Hawaii,1992 (22),"42,110","1,435"
1729,Idaho,1992 (22),"27,700",874
1730,Illinois,1992 (22),"31,550",752
1731,Indiana,1992 (22),"28,530","1,315"
1732,Iowa,1992 (22),"28,740",972
1733,Kansas,1992 (22),"30,350","1,137"
1734,Kentucky,1992 (22),"23,490","1,259"
1735,Louisiana,1992 (22),"25,440","1,142"
1736,Maine,1992 (22),"29,620","1,026"
1737,Maryland,1992 (22),"37,200","1,626"
1738,Massachusetts,1992 (22),"36,360",738
1739,Michigan,1992 (22),"32,270",761
1740,Minnesota,1992 (22),"30,980","1,297"
1741,Mississippi,1992 (22),"20,570","1,074"
1742,Missouri,1992 (22),"27,360","1,451"
1743,Montana,1992 (22),"26,530",728
1744,Nebraska,1992 (22),"30,050","1,071"
1745,Nevada,1992 (22),"31,910",796
1746,New Hampshire,1992 (22),"39,440","1,922"
1747,New Jersey,1992 (22),"39,000",841
1748,New Mexico,1992 (22),"25,860","1,347"
1749,New York,1992 (22),"31,050",529
1750,North Carolina,1992 (22),"27,770",616
1751,North Dakota,1992 (22),"26,960",901
1752,Ohio,1992 (22),"31,400",587
1753,Oklahoma,1992 (22),"25,280","1,075"
1754,Oregon,1992 (22),"31,930","2,039"
1755,Pennsylvania,1992 (22),"29,880",667
1756,Rhode Island,1992 (22),"30,430","1,433"
1757,South Carolina,1992 (22),"27,580","1,434"
1758,South Dakota,1992 (22),"26,260",669
1759,Tennessee,1992 (22),"24,320",913
1760,Texas,1992 (22),"27,950",634
1761,Utah,1992 (22),"34,250","1,145"
1762,Vermont,1992 (22),"32,760","1,333"
1763,Virginia,1992 (22),"38,200","1,359"
1764,Washington,1992 (22),"33,900","1,247"
1765,West Virginia,1992 (22),"20,270",892
1766,Wisconsin,1992 (22),"33,310","1,097"
1767,Wyoming,1992 (22),"30,210","1,420"
1769,Alabama,1991,"24,350","1,068"
1770,Alaska,1991,"40,610","1,822"
1771,Arizona,1991,"30,740",897
1772,Arkansas,1991,"23,440",783
1773,California,1991,"33,660",685
1774,Colorado,1991,"31,500","1,245"
1775,Connecticut,1991,"42,150","1,944"
1776,Delaware,1991,"32,590","1,111"
1777,District of Columbia,1991,"29,890","1,903"
1778,Florida,1991,"27,250",475
1779,Georgia,1991,"27,210","1,088"
1780,Hawaii,1991,"37,250","1,630"
1781,Idaho,1991,"26,120","1,029"
1782,Illinois,1991,"31,880",714
1783,Indiana,1991,"27,090",922
1784,Iowa,1991,"28,550","1,012"
1785,Kansas,1991,"29,300",934
1786,Kentucky,1991,"23,760","1,046"
1787,Louisiana,1991,"25,300","1,156"
1788,Maine,1991,"27,870","1,253"
1789,Maryland,1991,"36,950","1,417"
1790,Massachusetts,1991,"35,710",790
1791,Michigan,1991,"32,120",689
1792,Minnesota,1991,"29,480","1,146"
1793,Mississippi,1991,"19,480","1,053"
1794,Missouri,1991,"27,930","1,415"
1795,Montana,1991,"24,830",890
1796,Nebraska,1991,"29,550","1,007"
1797,Nevada,1991,"32,940","1,564"
1798,New Hampshire,1991,"36,030","1,339"
1799,New Jersey,1991,"40,050","1,033"
1800,New Mexico,1991,"26,540","1,195"
1801,New York,1991,"31,790",538
1802,North Carolina,1991,"26,850",510
1803,North Dakota,1991,"25,890",932
1804,Ohio,1991,"29,790",759
1805,Oklahoma,1991,"25,460","1,079"
1806,Oregon,1991,"30,190","1,087"
1807,Pennsylvania,1991,"30,370",614
1808,Rhode Island,1991,"30,840","1,091"
1809,South Carolina,1991,"27,460","1,137"
1810,South Dakota,1991,"24,640",780
1811,Tennessee,1991,"24,450",915
1812,Texas,1991,"27,730",626
1813,Utah,1991,"28,020","1,359"
1814,Vermont,1991,"29,160","1,222"
1815,Virginia,1991,"36,140","1,336"
1816,Washington,1991,"33,970","1,185"
1817,West Virginia,1991,"23,150",918
1818,Wisconsin,1991,"31,130","1,018"
1819,Wyoming,1991,"29,050","1,382"
1821,Alabama,1990,"23,360","1,037"
1822,Alaska,1990,"39,300","1,627"
1823,Arizona,1990,"29,220","1,141"
1824,Arkansas,1990,"22,790",981
1825,California,1990,"33,290",565
1826,Colorado,1990,"30,730",906
1827,Connecticut,1990,"38,870","2,097"
1828,Delaware,1990,"30,800","1,113"
1829,District of Columbia,1990,"27,390","1,562"
1830,Florida,1990,"26,690",454
1831,Georgia,1990,"27,560","1,186"
1832,Hawaii,1990,"38,920","1,414"
1833,Idaho,1990,"25,310",975
1834,Illinois,1990,"32,540",724
1835,Indiana,1990,"26,930","1,099"
1836,Iowa,1990,"27,290",986
1837,Kansas,1990,"29,920","1,179"
1838,Kentucky,1990,"24,780","1,213"
1839,Louisiana,1990,"22,410","1,580"
1840,Maine,1990,"27,460","1,572"
1841,Maryland,1990,"38,860","1,596"
1842,Massachusetts,1990,"36,250",828
1843,Michigan,1990,"29,940",663
1844,Minnesota,1990,"31,470","1,028"
1845,Mississippi,1990,"20,180",802
1846,Missouri,1990,"27,330","1,394"
1847,Montana,1990,"23,380",983
1848,Nebraska,1990,"27,480","1,128"
1849,Nevada,1990,"32,020","1,179"
1850,New Hampshire,1990,"40,810","1,313"
1851,New Jersey,1990,"38,730",864
1852,New Mexico,1990,"25,040","1,048"
1853,New York,1990,"31,590",511
1854,North Carolina,1990,"26,330",556
1855,North Dakota,1990,"25,260","1,003"
1856,Ohio,1990,"30,010",720
1857,Oklahoma,1990,"24,380","1,044"
1858,Oregon,1990,"29,280",966
1859,Pennsylvania,1990,"29,010",688
1860,Rhode Island,1990,"31,970","1,175"
1861,South Carolina,1990,"28,740","1,383"
1862,South Dakota,1990,"24,570",858
1863,Tennessee,1990,"22,590",869
1864,Texas,1990,"28,230",716
1865,Utah,1990,"30,140","1,018"
1866,Vermont,1990,"31,100","1,331"
1867,Virginia,1990,"35,070","1,048"
1868,Washington,1990,"32,110","1,239"
1869,West Virginia,1990,"22,140","1,142"
1870,Wisconsin,1990,"30,710",897
1871,Wyoming,1990,"29,460",991
1873,Alabama,1989,"21,280","1,070"
1874,Alaska,1989,"36,010","1,378"
1875,Arizona,1989,"28,550","1,210"
1876,Arkansas,1989,"21,430",915
1877,California,1989,"33,010",618
1878,Colorado,1989,"26,810","1,398"
1879,Connecticut,1989,"42,320","1,592"
1880,Delaware,1989,"32,070","1,133"
1881,District of Columbia,1989,"26,750","1,015"
1882,Florida,1989,"26,090",475
1883,Georgia,1989,"27,540","1,021"
1884,Hawaii,1989,"35,040","1,328"
1885,Idaho,1989,"24,650",953
1886,Illinois,1989,"31,300",623
1887,Indiana,1989,"25,900","1,022"
1888,Iowa,1989,"26,270",792
1889,Kansas,1989,"26,860",908
1890,Kentucky,1989,"23,280","1,206"
1891,Louisiana,1989,"22,860","1,857"
1892,Maine,1989,"28,220","1,389"
1893,Maryland,1989,"36,020","1,187"
1894,Massachusetts,1989,"36,090",704
1895,Michigan,1989,"30,780",790
1896,Minnesota,1989,"30,190","1,278"
1897,Mississippi,1989,"19,920",947
1898,Missouri,1989,"26,500",746
1899,Montana,1989,"23,690","1,311"
1900,Nebraska,1989,"26,320","1,521"
1901,Nevada,1989,"29,340",948
1902,New Hampshire,1989,"37,530","1,371"
1903,New Jersey,1989,"39,120",948
1904,New Mexico,1989,"22,600","1,029"
1905,New York,1989,"31,500",453
1906,North Carolina,1989,"26,410",517
1907,North Dakota,1989,"25,230",903
1908,Ohio,1989,"29,020",655
1909,Oklahoma,1989,"23,670","1,236"
1910,Oregon,1989,"28,530","1,435"
1911,Pennsylvania,1989,"28,690",684
1912,Rhode Island,1989,"30,120","1,354"
1913,South Carolina,1989,"23,800","1,059"
1914,South Dakota,1989,"24,110",999
1915,Tennessee,1989,"22,610","1,305"
1916,Texas,1989,"25,890",559
1917,Utah,1989,"30,720","1,014"
1918,Vermont,1989,"31,300","1,136"
1919,Virginia,1989,"34,120","1,205"
1920,Washington,1989,"31,960","1,472"
1921,West Virginia,1989,"21,680",843
1922,Wisconsin,1989,"29,120","1,240"
1923,Wyoming,1989,"29,520","1,289"
1925,Alabama,1988,"19,950",912
1926,Alaska,1988,"33,100","1,183"
1927,Arizona,1988,"26,440",843
1928,Arkansas,1988,"20,170",706
1929,California,1988,"30,290",634
1930,Colorado,1988,"26,210","1,285"
1931,Connecticut,1988,"36,210","1,293"
1932,Delaware,1988,"30,510","1,167"
1933,District of Columbia,1988,"26,740",748
1934,Florida,1988,"25,410",475
1935,Georgia,1988,"26,570",896
1936,Hawaii,1988,"33,020","1,482"
1937,Idaho,1988,"23,450","1,004"
1938,Illinois,1988,"29,520",754
1939,Indiana,1988,"26,290",931
1940,Iowa,1988,"24,310","1,078"
1941,Kansas,1988,"25,570","1,153"
1942,Kentucky,1988,"19,910",801
1943,Louisiana,1988,"20,500","1,474"
1944,Maine,1988,"26,400",942
1945,Maryland,1988,"36,550","1,196"
1946,Massachusetts,1988,"33,210",839
1947,Michigan,1988,"29,470",607
1948,Minnesota,1988,"29,090","1,041"
1949,Mississippi,1988,"18,170",888
1950,Missouri,1988,"23,440","1,088"
1951,Montana,1988,"22,230",829
1952,Nebraska,1988,"25,160",960
1953,Nevada,1988,"27,980",956
1954,New Hampshire,1988,"34,630","1,129"
1955,New Jersey,1988,"36,290",658
1956,New Mexico,1988,"19,300",833
1957,New York,1988,"28,920",668
1958,North Carolina,1988,"24,420",536
1959,North Dakota,1988,"24,090","1,009"
1960,Ohio,1988,"27,740",636
1961,Oklahoma,1988,"23,670",756
1962,Oregon,1988,"27,750","1,150"
1963,Pennsylvania,1988,"26,740",497
1964,Rhode Island,1988,"29,840","1,584"
1965,South Carolina,1988,"25,530","1,150"
1966,South Dakota,1988,"22,290",703
1967,Tennessee,1988,"20,860","1,017"
1968,Texas,1988,"24,960",582
1969,Utah,1988,"26,310",909
1970,Vermont,1988,"28,990","1,077"
1971,Virginia,1988,"32,650","1,319"
1972,Washington,1988,"32,330","1,030"
1973,West Virginia,1988,"19,350",930
1974,Wisconsin,1988,"29,580",978
1975,Wyoming,1988,"26,420","1,095"
1977,Alabama,1987 (21),"19,730","1,147"
1978,Alaska,1987 (21),"33,230","1,497"
1979,Arizona,1987 (21),"26,750",892
1980,Arkansas,1987 (21),"18,830","1,008"
1981,California,1987 (21),"30,150",538
1982,Colorado,1987 (21),"26,480","1,075"
1983,Connecticut,1987 (21),"32,860","1,362"
1984,Delaware,1987 (21),"29,240",875
1985,District of Columbia,1987 (21),"27,460","1,285"
1986,Florida,1987 (21),"24,490",476
1987,Georgia,1987 (21),"26,710","1,380"
1988,Hawaii,1987 (21),"35,020","1,074"
1989,Idaho,1987 (21),"20,760",834
1990,Illinois,1987 (21),"27,080",536
1991,Indiana,1987 (21),"22,520",944
1992,Iowa,1987 (21),"22,190",912
1993,Kansas,1987 (21),"25,580",900
1994,Kentucky,1987 (21),"20,670",939
1995,Louisiana,1987 (21),"21,350",858
